Ubicacion,Metros,Precio-Metro,Ultima Actualizacion
Alcala de Henares,68,1.25,hoy 14:06
Villa de Vallecas,86,2.302,hoy 14:04
Alcala de Henares,275,1.6,hoy 13:56
Alcala de Henares,259,1.486,hoy 13:54
Pueblo Nuevo,85,2.459,hoy 13:52
Salamanca,47,6.702,hoy 13:45
Rivas-VaciaMadrid,135,1.703,hoy 13:42
Rivas-VaciaMadrid,102,2.696,hoy 13:40
Pavones,200,3.4,hoy 13:37
Tetuán,69,2.159,hoy 13:30
Torrejón de Ardoz,89,2.191,hoy 13:26
Sevilla la Nueva,277,1.534,hoy 13:22
Sevilla la Nueva,516,1.328,hoy 13:21
Nuevo Baztán,107,1.495,hoy 13:20
Nuevo Baztán,190,1.568,hoy 13:19
Alcorcón,75,2.399,hoy 13:14
Leganés,455,1.077,hoy 13:03
Cerceda,80,2.125,hoy 13:01
Boadilla del Monte,140,4.248,hoy 13:00
Salamanca,141,3.794,hoy 12:58
Boadilla del Monte,275,2.345,hoy 12:56
Boadilla del Monte,146,4.094,hoy 12:56
Boadilla del Monte,120,2.5,hoy 12:52
San Sebastián de los Reyes,74,2.216,hoy 12:49
Prosperidad,82,4.817,hoy 12:47
Salamanca,135,5.259,hoy 12:47
Chamartín,130,7.308,hoy 12:47
Prosperidad,92,4.783,hoy 12:47
Ciudad Lineal,99,4.343,hoy 12:47
Ciudad Lineal,94,3.404,hoy 12:47
Ventas,86,6.802,hoy 12:47
Salamanca,173,4.595,hoy 12:47
Salamanca,57,4.5,hoy 12:47
Ciudad Lineal,101,4.554,hoy 12:47
Goya,81,8.827,hoy 12:47
Prosperidad,134,3.545,hoy 12:47
Prosperidad,42,5.357,hoy 12:47
Prosperidad,90,4.611,hoy 12:47
Prosperidad,87,5.46,hoy 12:46
Salamanca,57,5.088,hoy 12:46
Salamanca,214,6.308,hoy 12:46
Prosperidad,82,4.817,hoy 12:46
Salamanca,210,5.714,hoy 12:46
Ciudad Lineal,99,4.242,hoy 12:46
Ciudad Lineal,99,4.242,hoy 12:46
Salamanca,135,5.259,hoy 12:46
Salamanca,210,5.714,hoy 12:46
Ciudad Lineal,87,3.793,hoy 12:46
Pueblo Nuevo,65,3.846,hoy 12:46
Prosperidad,42,5.357,hoy 12:46
Ciudad Lineal,139,4.281,hoy 12:46
Ciudad Lineal,98,3.673,hoy 12:46
Ciudad Lineal,66,3.0,hoy 12:46
Prosperidad,57,4.386,hoy 12:46
Prosperidad,135,2.444,hoy 12:46
Prosperidad,442,3.165,hoy 12:46
